version	major=2,minor=0
line	id=1340,file=5,line=310,span=1386
line	id=1341,file=2,line=933
line	id=1342,file=5,line=723,span=1619
line	id=1343,file=3,line=526,span=1140
line	id=1344,file=3,line=19,span=823
line	id=1345,file=5,line=23
line	id=1346,file=6,line=211
line	id=1347,file=5,line=454,span=1471
line	id=1348,file=3,line=457,span=1084
line	id=1349,file=6,line=96,span=1974
line	id=1350,file=6,line=73
line	id=1351,file=5,line=737,span=1631
line	id=1352,file=5,line=626,span=1565
line	id=1353,file=5,line=355,span=1416
line	id=1354,file=2,line=388,span=362
line	id=1355,file=2,line=103
line	id=1356,file=2,line=129,span=252
line	id=1357,file=5,line=699
line	id=1358,file=3,line=574,span=1174
line	id=1359,file=3,line=427,span=1065
line	id=1360,file=2,line=692
line	id=1361,file=5,line=1067,span=1796
line	id=1362,file=6,line=219
line	id=1363,file=2,line=1265,span=800
line	id=1364,file=2,line=468,span=414
line	id=1365,file=5,line=167
line	id=1366,file=3,line=501,span=1118
line	id=1367,file=3,line=285,span=975
line	id=1368,file=6,line=138,span=2007
line	id=1369,file=5,line=1092,span=1808
line	id=1370,file=5,line=772,span=1651
line	id=1371,file=3,line=250,span=954
line	id=1372,file=2,line=1301
line	id=1373,file=6,line=226
line	id=1374,file=5,line=624,span=1564
line	id=1375,file=3,line=129,span=890
line	id=1376,file=5,line=859,span=1712
line	id=1377,file=2,line=158,span=267
line	id=1378,file=3,line=178,span=910
line	id=1379,file=2,line=797,span=590
line	id=1380,file=0,line=29
line	id=1381,file=5,line=147
line	id=1382,file=2,line=1169,span=753
line	id=1383,file=2,line=553,span=456
line	id=1384,file=2,line=145,span=264
line	id=1385,file=6,line=38,span=1932
line	id=1386,file=5,line=1071,span=1800
line	id=1387,file=5,line=827,span=1692
line	id=1388,file=2,line=1130
line	id=1389,file=2,line=1024,span=684
line	id=1390,file=5,line=574
line	id=1391,file=2,line=1117
line	id=1392,file=5,line=1181,span=1873
line	id=1393,file=5,line=1023
line	id=1394,file=3,line=164,span=902
line	id=1395,file=2,line=246,span=308
line	id=1396,file=6,line=72
line	id=1397,file=3,line=750,span=1298
line	id=1398,file=3,line=678,span=1250
line	id=1399,file=3,line=580
line	id=1400,file=2,line=1013
line	id=1401,file=2,line=504,span=433
line	id=1402,file=6,line=92,span=1971
line	id=1403,file=5,line=902,span=1747
line	id=1404,file=3,line=626,span=1211
line	id=1405,file=2,line=366,span=354
line	id=1406,file=5,line=337,span=1401
line	id=1407,file=5,line=105
line	id=1408,file=2,line=505,span=434
line	id=1409,file=0,line=236,span=109
line	id=1410,file=6,line=118,span=1991
line	id=1411,file=0,line=73,span=9
line	id=1412,file=3,line=550,span=1154
line	id=1413,file=3,line=119,span=886
line	id=1414,file=5,line=1228,span=1898
line	id=1415,file=5,line=674,span=1597
line	id=1416,file=3,line=387
line	id=1417,file=3,line=98,span=877
line	id=1418,file=2,line=744,span=562
line	id=1419,file=2,line=567,span=462
line	id=1420,file=0,line=203,span=86
line	id=1421,file=5,line=1234
line	id=1422,file=5,line=823,span=1688
line	id=1423,file=5,line=231
line	id=1424,file=5,line=129
line	id=1425,file=3,line=203,span=929
line	id=1426,file=0,line=225,span=101
line	id=1427,file=2,line=700,span=540
line	id=1428,file=2,line=248,span=310
line	id=1429,file=5,line=732,span=1626
line	id=1430,file=2,line=734,span=557
line	id=1431,file=3,line=425,span=1063
line	id=1432,file=3,line=38,span=834
line	id=1433,file=0,line=211
line	id=1434,file=0,line=100
line	id=1435,file=2,line=512,span=440
line	id=1436,file=0,line=205,span=88
line	id=1437,file=5,line=572,span=1537
line	id=1438,file=3,line=193,span=919
line	id=1439,file=2,line=938,span=646
line	id=1440,file=6,line=201,span=2050
line	id=1441,file=3,line=658,span=1232
line	id=1442,file=3,line=769,span=1310
line	id=1443,file=3,line=278
line	id=1444,file=6,line=107,span=1981
line	id=1445,file=3,line=153,span=893
line	id=1446,file=6,line=141,span=2010
line	id=1447,file=6,line=47,span=1937
line	id=1448,file=5,line=1026,span=1775
line	id=1449,file=2,line=428,span=387
line	id=1450,file=2,line=56,span=134
line	id=1451,file=6,line=50,span=1939
line	id=1452,file=5,line=1243,span=1908
line	id=1453,file=5,line=1161,span=1855
line	id=1454,file=2,line=1007,span=673
line	id=1455,file=0,line=175
line	id=1456,file=6,line=67,span=1954
line	id=1457,file=3,line=649,span=1225
line	id=1458,file=3,line=606
line	id=1459,file=3,line=357,span=1017
line	id=1460,file=3,line=702,span=1266
line	id=1461,file=2,line=1277,span=806
line	id=1462,file=2,line=686,span=533
line	id=1463,file=0,line=217,span=95
line	id=1464,file=6,line=216,span=2057
line	id=1465,file=3,line=154,span=894
line	id=1466,file=3,line=120,span=887
line	id=1467,file=5,line=481,span=1490
line	id=1468,file=2,line=1006,span=672
line	id=1469,file=5,line=73
line	id=1470,file=3,line=576,span=1176
line	id=1471,file=3,line=437,span=1067
line	id=1472,file=2,line=1288,span=811
line	id=1473,file=6,line=166
line	id=1474,file=3,line=764,span=1305
line	id=1475,file=2,line=1065,span=709
line	id=1476,file=2,line=117,span=245
line	id=1477,file=3,line=48,span=842
line	id=1478,file=7,line=13,span=2072
line	id=1479,file=5,line=1204
line	id=1480,file=3,line=127,span=888
line	id=1481,file=2,line=351,span=346
line	id=1482,file=3,line=628,span=1213
line	id=1483,file=6,line=115,span=1988
line	id=1484,file=3,line=552,span=1156
line	id=1485,file=2,line=945
line	id=1486,file=0,line=156,span=52
line	id=1487,file=0,line=120,span=31
line	id=1488,file=6,line=110,span=1983
line	id=1489,file=6,line=231,span=2064
line	id=1490,file=5,line=494,span=1499
line	id=1491,file=3,line=711
line	id=1492,file=3,line=76,span=862
line	id=1493,file=5,line=363,span=1420
line	id=1494,file=2,line=188,span=281
line	id=1495,file=6,line=213
line	id=1496,file=7,line=20,span=2076
line	id=1497,file=3,line=729,span=1280
line	id=1498,file=5,line=343,span=1406
line	id=1499,file=2,line=920
line	id=1500,file=3,line=168,span=906
line	id=1501,file=2,line=874,span=611
line	id=1502,file=5,line=805,span=1678
line	id=1503,file=2,line=616
line	id=1504,file=6,line=114,span=1987
line	id=1505,file=5,line=1069,span=1798
line	id=1506,file=5,line=370,span=1426
line	id=1507,file=2,line=900,span=631
line	id=1508,file=5,line=473,span=1484
line	id=1509,file=6,line=142,span=2011
line	id=1510,file=5,line=691,span=1611
line	id=1511,file=3,line=675,span=1247
line	id=1512,file=2,line=21
line	id=1513,file=6,line=8,span=1914
line	id=1514,file=3,line=263,span=963
line	id=1515,file=5,line=597,span=1550
line	id=1516,file=5,line=114
line	id=1517,file=2,line=851,span=601
line	id=1518,file=6,line=85,span=1967
line	id=1519,file=5,line=804,span=1677
line	id=1520,file=2,line=732,span=556
line	id=1521,file=2,line=426
line	id=1522,file=5,line=594,span=1547
line	id=1523,file=2,line=1218,span=779
line	id=1524,file=5,line=480,span=1489
line	id=1525,file=3,line=311,span=989
line	id=1526,file=5,line=485,span=1492
line	id=1527,file=5,line=451,span=1469
line	id=1528,file=2,line=1042
line	id=1529,file=6,line=133,span=2006
line	id=1530,file=3,line=766,span=1307
line	id=1531,file=0,line=8
line	id=1532,file=2,line=1063,span=707
line	id=1533,file=5,line=875,span=1724
line	id=1534,file=5,line=782,span=1659
line	id=1535,file=2,line=750
line	id=1536,file=3,line=181,span=913
line	id=1537,file=0,line=13
line	id=1538,file=5,line=1201,span=1889
line	id=1539,file=5,line=849,span=1705
line	id=1540,file=5,line=648,span=1577
line	id=1541,file=2,line=1195,span=769
line	id=1542,file=5,line=793,span=1669
line	id=1543,file=5,line=441
line	id=1544,file=5,line=318,span=1394
line	id=1545,file=3,line=391,span=1042
line	id=1546,file=2,line=179,span=279
line	id=1547,file=5,line=1176,span=1868
line	id=1548,file=5,line=1152
line	id=1549,file=5,line=669,span=1593
line	id=1550,file=3,line=433
line	id=1551,file=3,line=99,span=878
line	id=1552,file=2,line=191,span=284
line	id=1553,file=7,line=8,span=2068
line	id=1554,file=5,line=228,span=1338
line	id=1555,file=3,line=506,span=1122
line	id=1556,file=2,line=723,span=554
line	id=1557,file=5,line=220
line	id=1558,file=3,line=30
line	id=1559,file=2,line=565,span=461
line	id=1560,file=2,line=144,span=263
line	id=1561,file=5,line=263,span=1360
line	id=1562,file=2,line=1293
line	id=1563,file=2,line=1138,span=740
line	id=1564,file=0,line=168,span=61
line	id=1565,file=0,line=134,span=37
line	id=1566,file=5,line=890,span=1739
line	id=1567,file=3,line=147
line	id=1568,file=2,line=479
line	id=1569,file=5,line=257,span=1355
line	id=1570,file=3,line=106,span=879
line	id=1571,file=3,line=43,span=837
line	id=1572,file=6,line=109
line	id=1573,file=2,line=985,span=666
line	id=1574,file=2,line=752,span=567
line	id=1575,file=6,line=80,span=1962
line	id=1576,file=0,line=53
line	id=1577,file=0,line=10
line	id=1578,file=5,line=503,span=1506
line	id=1579,file=3,line=494,span=1113
line	id=1580,file=0,line=70,span=6
line	id=1581,file=5,line=357,span=1417
line	id=1582,file=2,line=162
line	id=1583,file=6,line=69,span=1956
line	id=1584,file=5,line=1199,span=1887
line	id=1585,file=5,line=1114,span=1821
line	id=1586,file=3,line=507,span=1123
line	id=1587,file=2,line=1279
line	id=1588,file=3,line=245,span=950
line	id=1589,file=0,line=141,span=42
line	id=1590,file=5,line=477,span=1486
line	id=1591,file=5,line=1154,span=1848
line	id=1592,file=5,line=374,span=1430
line	id=1593,file=6,line=136
line	id=1594,file=5,line=1238,span=1905
line	id=1595,file=5,line=912
line	id=1596,file=5,line=851
line	id=1597,file=2,line=1110,span=724
line	id=1598,file=5,line=1041,span=1782
line	id=1599,file=2,line=110
line	id=1600,file=5,line=1139,span=1838
line	id=1601,file=3,line=380,span=1038
line	id=1602,file=6,line=202,span=2051
line	id=1603,file=2,line=1081,span=718
line	id=1604,file=0,line=187,span=76
line	id=1605,file=6,line=152,span=2021
line	id=1606,file=3,line=314,span=992
line	id=1607,file=2,line=1026,span=686
line	id=1608,file=2,line=571,span=466
line	id=1609,file=3,line=361,span=1021
line	id=1610,file=2,line=1302,span=818
line	id=1611,file=5,line=647
line	id=1612,file=3,line=755,span=1300
line	id=1613,file=2,line=202,span=288
line	id=1614,file=5,line=843
line	id=1615,file=3,line=399,span=1050
line	id=1616,file=2,line=1239
line	id=1617,file=5,line=725,span=1621
line	id=1618,file=6,line=62,span=1949
line	id=1619,file=5,line=467,span=1481
line	id=1620,file=3,line=763,span=1304
line	id=1621,file=3,line=515,span=1131
line	id=1622,file=3,line=219,span=937
line	id=1623,file=2,line=913,span=637
line	id=1624,file=2,line=197
line	id=1625,file=0,line=221,span=98
line	id=1626,file=2,line=948,span=650
line	id=1627,file=6,line=176
line	id=1628,file=5,line=120
line	id=1629,file=3,line=177,span=909
line	id=1630,file=3,line=64,span=856
line	id=1631,file=2,line=1275,span=804
line	id=1632,file=2,line=1263
line	id=1633,file=2,line=1058,span=705
line	id=1634,file=2,line=857
line	id=1635,file=7,line=6
line	id=1636,file=5,line=757,span=1644
line	id=1637,file=5,line=288,span=1373
line	id=1638,file=5,line=173
line	id=1639,file=5,line=1185,span=1875
line	id=1640,file=5,line=579,span=1540
line	id=1641,file=5,line=529,span=1512
line	id=1642,file=2,line=1123,span=734
line	id=1643,file=2,line=485,span=428
line	id=1644,file=6,line=99,span=1977
line	id=1645,file=3,line=161,span=899
line	id=1646,file=2,line=840
line	id=1647,file=2,line=142,span=261
line	id=1648,file=5,line=242,span=1342
line	id=1649,file=5,line=48
line	id=1650,file=2,line=527,span=445
line	id=1651,file=0,line=197,span=84
line	id=1652,file=5,line=856
line	id=1653,file=5,line=546
line	id=1654,file=5,line=131
line	id=1655,file=2,line=63,span=139
line	id=1656,file=5,line=1221
line	id=1657,file=3,line=298,span=982
line	id=1658,file=2,line=937,span=645
line	id=1659,file=2,line=783,span=582
line	id=1660,file=2,line=578,span=470
line	id=1661,file=0,line=232,span=106
line	id=1662,file=5,line=692,span=1612
line	id=1663,file=2,line=836
line	id=1664,file=6,line=90,span=1970
line	id=1665,file=2,line=791,span=587
line	id=1666,file=5,line=681,span=1602
line	id=1667,file=5,line=392,span=1442
line	id=1668,file=0,line=95
line	id=1669,file=0,line=23
line	id=1670,file=3,line=645,span=1221
line	id=1671,file=2,line=508,span=437
line	id=1672,file=2,line=451,span=400
line	id=1673,file=6,line=171,span=2035
line	id=1674,file=3,line=621,span=1209
line	id=1675,file=2,line=537
line	id=1676,file=2,line=218,span=297
line	id=1677,file=0,line=145
line	id=1678,file=3,line=608,span=1197
line	id=1679,file=2,line=1276,span=805
line	id=1680,file=0,line=91
line	id=1681,file=0,line=64,span=0
line	id=1682,file=3,line=719,span=1272
line	id=1683,file=3,line=286,span=976
line	id=1684,file=2,line=825
line	id=1685,file=2,line=407,span=371
line	id=1686,file=0,line=165,span=59
line	id=1687,file=5,line=456
line	id=1688,file=5,line=1121
line	id=1689,file=5,line=720,span=1616
line	id=1690,file=3,line=732,span=1283
line	id=1691,file=2,line=42,span=125
line	id=1692,file=5,line=586,span=1541
line	id=1693,file=2,line=392,span=366
line	id=1694,file=6,line=21,span=1925
line	id=1695,file=2,line=1236,span=790
line	id=1696,file=2,line=309,span=333
line	id=1697,file=0,line=78,span=14
line	id=1698,file=0,line=282,span=2081
line	id=1699,file=6,line=227
line	id=1700,file=5,line=908,span=1753
line	id=1701,file=5,line=233
line	id=1702,file=3,line=35,span=831
line	id=1703,file=6,line=101,span=1979
line	id=1704,file=5,line=593,span=1546
line	id=1705,file=5,line=298,span=1379
line	id=1706,file=2,line=1202,span=773
line	id=1707,file=5,line=863,span=1716
line	id=1708,file=2,line=786,span=585
line	id=1709,file=2,line=641,span=504
line	id=1710,file=5,line=169
line	id=1711,file=3,line=315,span=993
line	id=1712,file=6,line=105
line	id=1713,file=3,line=660,span=1234
line	id=1714,file=3,line=470,span=1093
line	id=1715,file=2,line=942,span=647
line	id=1716,file=2,line=924,span=641
line	id=1717,file=5,line=350,span=1413
line	id=1718,file=3,line=257,span=959
line	id=1719,file=0,line=42
line	id=1720,file=5,line=807,span=1680
line	id=1721,file=2,line=1023,span=683
line	id=1722,file=2,line=509,span=438
line	id=1723,file=2,line=88,count=2,span=188+185+182+177+174+171+166+163+160
line	id=1724,file=3,line=653,span=1228
line	id=1725,file=2,line=608
line	id=1726,file=5,line=1111,span=1818
line	id=1727,file=2,line=1146,span=741
line	id=1728,file=6,line=154,span=2023
line	id=1729,file=2,line=1020,span=680
line	id=1730,file=0,line=209
line	id=1731,file=6,line=124,span=1997
line	id=1732,file=6,line=39
line	id=1733,file=5,line=684,span=1605
line	id=1734,file=5,line=322,span=1396
line	id=1735,file=6,line=164,span=2033
line	id=1736,file=6,line=19,span=1923
line	id=1737,file=5,line=1053,span=1791
line	id=1738,file=2,line=387,span=361
line	id=1739,file=6,line=111,span=1984
line	id=1740,file=3,line=367,span=1026
line	id=1741,file=3,line=36,span=832
line	id=1742,file=6,line=79,span=1961
line	id=1743,file=5,line=511
line	id=1744,file=5,line=446,span=1466
line	id=1745,file=5,line=186
line	id=1746,file=3,line=270
line	id=1747,file=2,line=487
line	id=1748,file=2,line=445,span=395
line	id=1749,file=3,line=760,span=1302
line	id=1750,file=2,line=1122,span=733
line	id=1751,file=2,line=1071,span=713
line	id=1752,file=5,line=1068,span=1797
line	id=1753,file=2,line=1032,span=689
line	id=1754,file=5,line=927
line	id=1755,file=2,line=444,span=394
line	id=1756,file=5,line=701,span=1614
line	id=1757,file=2,line=1291
line	id=1758,file=5,line=269,span=1365
line	id=1759,file=3,line=567,span=1167
line	id=1760,file=2,line=1115,span=729
line	id=1761,file=3,line=49,span=843
line	id=1762,file=2,line=1223,span=783
line	id=1763,file=2,line=1220,span=781
line	id=1764,file=2,line=827
line	id=1765,file=2,line=70,span=142
line	id=1766,file=3,line=439,span=1069
line	id=1767,file=3,line=135
line	id=1768,file=2,line=432,span=391
line	id=1769,file=5,line=554,span=1528
line	id=1770,file=3,line=342,span=1010
line	id=1771,file=2,line=1216,span=777
line	id=1772,file=2,line=470,span=416
line	id=1773,file=2,line=344
line	id=1774,file=2,line=448,span=398
line	id=1775,file=5,line=633,span=1572
line	id=1776,file=3,line=443,span=1073
line	id=1777,file=3,line=344,span=1012
line	id=1778,file=5,line=1098,span=1813
line	id=1779,file=5,line=146
line	id=1780,file=3,line=530,span=1143
line	id=1781,file=3,line=452,span=1082
line	id=1782,file=6,line=178
line	id=1783,file=5,line=621,span=1562
line	id=1784,file=5,line=145
line	id=1785,file=3,line=784
line	id=1786,file=2,line=1232,span=789
line	id=1787,file=2,line=922,span=639
line	id=1788,file=5,line=1170,span=1862
line	id=1789,file=5,line=686,span=1607
line	id=1790,file=5,line=599,span=1552
line	id=1791,file=3,line=807,span=1330
line	id=1792,file=2,line=792,span=588
line	id=1793,file=2,line=570,span=465
line	id=1794,file=5,line=735,span=1629
line	id=1795,file=3,line=416,span=1060
line	id=1796,file=3,line=267,span=965
line	id=1797,file=2,line=1173,span=757
line	id=1798,file=3,line=603,span=1195
line	id=1799,file=2,line=912,span=636
line	id=1800,file=5,line=463,span=1477
line	id=1801,file=5,line=132
line	id=1802,file=2,line=475,span=421
line	id=1803,file=2,line=466,span=412
line	id=1804,file=3,line=281,span=971
line	id=1805,file=5,line=1117,span=1822
line	id=1806,file=1,line=25
line	id=1807,file=5,line=198
line	id=1808,file=3,line=595,span=1188
line	id=1809,file=2,line=910,span=634
line	id=1810,file=5,line=903,span=1748
line	id=1811,file=3,line=705,span=1269
line	id=1812,file=2,line=684,span=532
line	id=1813,file=5,line=428,span=1460
line	id=1814,file=2,line=712,span=544
line	id=1815,file=5,line=779,span=1657
line	id=1816,file=2,line=1304,span=820
line	id=1817,file=6,line=5,span=1911
line	id=1818,file=5,line=1160,span=1854
line	id=1819,file=3,line=594,span=1187
line	id=1820,file=2,line=1048,span=696
line	id=1821,file=2,line=414,span=377
line	id=1822,file=5,line=733,span=1627
line	id=1823,file=5,line=465,span=1479
line	id=1824,file=3,line=602,span=1194
line	id=1825,file=3,line=336,span=1004
line	id=1826,file=2,line=1152,span=744
line	id=1827,file=6,line=209,span=2054
line	id=1828,file=6,line=181,span=2040
line	id=1829,file=5,line=678,span=1599
line	id=1830,file=2,line=847
line	id=1831,file=2,line=584,span=473
line	id=1832,file=2,line=293,span=327
line	id=1833,file=0,line=97
line	id=1834,file=5,line=810,span=1683
line	id=1835,file=0,line=178,span=68
line	id=1836,file=3,line=544,span=1148
line	id=1837,file=3,line=144
line	id=1838,file=2,line=778,span=580
line	id=1839,file=2,line=307,span=331
line	id=1840,file=5,line=703
line	id=1841,file=5,line=94
line	id=1842,file=3,line=573,span=1173
line	id=1843,file=2,line=1114,span=728
line	id=1844,file=2,line=463,span=409
line	id=1845,file=5,line=200
line	id=1846,file=3,line=516,span=1132
line	id=1847,file=3,line=513,span=1129
line	id=1848,file=0,line=173
line	id=1849,file=5,line=832,span=1695
line	id=1850,file=5,line=783,span=1660
line	id=1851,file=5,line=333,span=1398
line	id=1852,file=2,line=258,span=313
line	id=1853,file=2,line=17
line	id=1854,file=5,line=653,span=1580
line	id=1855,file=3,line=679,span=1251
line	id=1856,file=2,line=868,span=608
line	id=1857,file=2,line=788
line	id=1858,file=5,line=1164,span=1858
line	id=1859,file=5,line=683,span=1604
line	id=1860,file=2,line=1191,span=768
line	id=1861,file=2,line=994,span=668
line	id=1862,file=5,line=36
line	id=1863,file=6,line=63,span=1950
line	id=1864,file=5,line=841,span=1700
line	id=1865,file=5,line=482,span=1491
line	id=1866,file=3,line=33,span=829
line	id=1867,file=2,line=1150
line	id=1868,file=5,line=332,span=1397
line	id=1869,file=2,line=713,span=545
line	id=1870,file=5,line=1112,span=1819
line	id=1871,file=5,line=831,span=1694
line	id=1872,file=5,line=549,span=1523
line	id=1873,file=5,line=848,span=1704
line	id=1874,file=5,line=292
line	id=1875,file=2,line=959,span=655
line	id=1876,file=2,line=62,span=138
line	id=1877,file=5,line=689,span=1610
line	id=1878,file=5,line=498,span=1503
line	id=1879,file=3,line=743,span=1291
line	id=1880,file=0,line=180,span=70
line	id=1881,file=3,line=395,span=1046
line	id=1882,file=2,line=588
line	id=1883,file=5,line=595,span=1548
line	id=1884,file=3,line=512,span=1128
line	id=1885,file=0,line=174,span=65
line	id=1886,file=6,line=56,span=1943
line	id=1887,file=5,line=1242,span=1907
line	id=1888,file=5,line=104
line	id=1889,file=5,line=450,span=1468
line	id=1890,file=2,line=44,span=126
line	id=1891,file=3,line=405,span=1055
line	id=1892,file=3,line=528,span=1141
line	id=1893,file=2,line=256
line	id=1894,file=0,line=86,span=21
line	id=1895,file=5,line=924,span=1764
line	id=1896,file=5,line=808,span=1681
line	id=1897,file=2,line=259,span=314
line	id=1898,file=5,line=1193,span=1881
line	id=1899,file=3,line=296,span=980
line	id=1900,file=6,line=177,span=2038
line	id=1901,file=2,line=347,span=343
line	id=1902,file=5,line=798,span=1673
line	id=1903,file=3,line=671,span=1243
line	id=1904,file=3,line=330
line	id=1905,file=3,line=322,span=998
line	id=1906,file=2,line=897,span=629
line	id=1907,file=2,line=763,span=574
line	id=1908,file=2,line=260,span=315
line	id=1909,file=6,line=204
line	id=1910,file=5,line=178
line	id=1911,file=5,line=487,span=1494
line	id=1912,file=3,line=778,span=1313
line	id=1913,file=6,line=188
line	id=1914,file=2,line=925,span=642
line	id=1915,file=6,line=153,span=2022
line	id=1916,file=5,line=304,span=1384
line	id=1917,file=7,line=25
line	id=1918,file=5,line=1227
line	id=1919,file=3,line=648,span=1224
line	id=1920,file=2,line=1230,span=787
line	id=1921,file=5,line=1142,span=1841
line	id=1922,file=3,line=388,span=1040
line	id=1923,file=2,line=714,span=546
line	id=1924,file=2,line=157,span=266
line	id=1925,file=2,line=601
line	id=1926,file=5,line=778,span=1656
line	id=1927,file=2,line=955,span=654
line	id=1928,file=2,line=583,span=472
line	id=1929,file=5,line=427
line	id=1930,file=5,line=126
line	id=1931,file=2,line=172,span=274
line	id=1932,file=2,line=82,count=1,span=157+154+151
line	id=1933,file=5,line=1072,span=1801
line	id=1934,file=5,line=872
line	id=1935,file=3,line=584,span=1181
line	id=1936,file=2,line=636,span=502
line	id=1937,file=2,line=91,count=1,span=191+180+169
line	id=1938,file=3,line=560,span=1163
line	id=1939,file=5,line=797,span=1672
line	id=1940,file=5,line=247,span=1346
line	id=1941,file=3,line=493,span=1112
line	id=1942,file=5,line=852,span=1707
line	id=1943,file=5,line=507,span=1510
line	id=1944,file=5,line=342,span=1405
line	id=1945,file=5,line=268,span=1364
line	id=1946,file=5,line=569
line	id=1947,file=5,line=347,span=1410
line	id=1948,file=3,line=582,span=1179
line	id=1949,file=2,line=892,span=624
line	id=1950,file=5,line=802,span=1676
line	id=1951,file=5,line=652,span=1579
line	id=1952,file=5,line=274,span=1370
line	id=1953,file=2,line=528,span=446
line	id=1954,file=3,line=789,span=1321
line	id=1955,file=5,line=45
line	id=1956,file=3,line=568,span=1168
line	id=1957,file=2,line=1285
line	id=1958,file=5,line=541,span=1518
line	id=1959,file=0,line=44
line	id=1960,file=0,line=289,span=2084
line	id=1961,file=3,line=280,span=970
line	id=1962,file=2,line=896,span=628
line	id=1963,file=2,line=759,span=571
line	id=1964,file=3,line=676,span=1248
line	id=1965,file=2,line=420,span=382
line	id=1966,file=0,line=50
line	id=1967,file=3,line=369,span=1028
line	id=1968,file=3,line=73,span=859
line	id=1969,file=5,line=916,span=1757
line	id=1970,file=5,line=838,span=1698
line	id=1971,file=2,line=1025,span=685
line	id=1972,file=5,line=1157,span=1851
line	id=1973,file=2,line=696,span=536
line	id=1974,file=2,line=632,span=498
line	id=1975,file=3,line=42,span=836
line	id=1976,file=0,line=151,span=48
line	id=1977,file=3,line=442,span=1072
line	id=1978,file=3,line=338,span=1006
line	id=1979,file=2,line=1112,span=726
line	id=1980,file=2,line=89,count=2,span=189+186+183+178+175+172+167+164+161
line	id=1981,file=2,line=576,span=468
line	id=1982,file=2,line=405,span=370
line	id=1983,file=0,line=161,span=55
line	id=1984,file=2,line=1237,span=791
line	id=1985,file=2,line=633,span=499
line	id=1986,file=6,line=71
line	id=1987,file=5,line=306,span=1385
line	id=1988,file=3,line=672,span=1244
line	id=1989,file=2,line=50,span=130
line	id=1990,file=5,line=127
line	id=1991,file=0,line=242,span=113
line	id=1992,file=0,line=228,span=103
line	id=1993,file=5,line=834
line	id=1994,file=3,line=717,span=1270
line	id=1995,file=3,line=685,span=1256
line	id=1996,file=3,line=348,span=1014
line	id=1997,file=5,line=1206,span=1892
line	id=1998,file=5,line=884,span=1733
line	id=1999,file=5,line=615,span=1558
line	id=2000,file=2,line=644,span=507
line	id=2001,file=0,line=185,span=75
line	id=2002,file=2,line=627,span=496
line	id=2003,file=6,line=117,span=1990
line	id=2004,file=5,line=562,span=1533
line	id=2005,file=3,line=4
line	id=2006,file=3,line=771,span=1312
line	id=2007,file=5,line=787,span=1664
line	id=2008,file=5,line=119
line	id=2009,file=2,line=742
line	id=2010,file=5,line=230,span=1340
line	id=2011,file=3,line=673,span=1245
line	id=2012,file=3,line=440,span=1070
line	id=2013,file=5,line=1049,span=1787
line	id=2014,file=2,line=680,span=528
line	id=2015,file=2,line=149,span=265
line	id=2016,file=3,line=220,span=938
line	id=2017,file=6,line=127,span=2000
line	id=2018,file=5,line=175
line	id=2019,file=3,line=742,span=1290
line	id=2020,file=3,line=418,span=1062
line	id=2021,file=3,line=373,span=1031
line	id=2022,file=6,line=179,span=2039
line	id=2023,file=2,line=187,span=280
line	id=2024,file=0,line=119,span=30
line	id=2025,file=6,line=22,span=1926
line	id=2026,file=2,line=1305,span=821
line	id=2027,file=2,line=1009
line	id=2028,file=5,line=632,span=1571
line	id=2029,file=2,line=780
line	id=2030,file=2,line=209
line	id=2031,file=5,line=1222,span=1894
line	id=2032,file=3,line=790,span=1322
line	id=2033,file=5,line=424,span=1457
line	id=2034,file=3,line=454
line	id=2035,file=2,line=740,span=561
line	id=2036,file=7,line=5,span=2066
line	id=2037,file=6,line=64,span=1951
line	id=2038,file=5,line=876,span=1725
line	id=2039,file=5,line=488,span=1495
line	id=2040,file=2,line=875,span=612
line	id=2041,file=2,line=384,span=358
line	id=2042,file=3,line=543,span=1147
line	id=2043,file=2,line=473,span=419
line	id=2044,file=5,line=423,span=1456
line	id=2045,file=2,line=349
line	id=2046,file=0,line=190,span=79
line	id=2047,file=6,line=230,span=2063
line	id=2048,file=6,line=218
line	id=2049,file=6,line=26,span=1927
line	id=2050,file=5,line=1241,span=1906
line	id=2051,file=2,line=1078,span=716
line	id=2052,file=5,line=605
line	id=2053,file=3,line=249,span=953
line	id=2054,file=0,line=27
line	id=2055,file=2,line=338,span=341
line	id=2056,file=5,line=833,span=1696
line	id=2057,file=3,line=34,span=830
line	id=2058,file=2,line=15
line	id=2059,file=0,line=181,span=71
line	id=2060,file=2,line=476,span=422
line	id=2061,file=5,line=744,span=1636
line	id=2062,file=4,line=1
line	id=2063,file=2,line=606,span=486
line	id=2064,file=5,line=368,span=1424
line	id=2065,file=3,line=632,span=1217
line	id=2066,file=3,line=491,span=1110
line	id=2067,file=3,line=350,span=1016
line	id=2068,file=0,line=99
line	id=2069,file=0,line=82,span=18
line	id=2070,file=5,line=559,span=1530
line	id=2071,file=5,line=361,span=1418
line	id=2072,file=0,line=75,span=11
line	id=2073,file=5,line=910,span=1755
line	id=2074,file=3,line=545,span=1149
line	id=2075,file=6,line=206
line	id=2076,file=5,line=295,span=1376
line	id=2077,file=3,line=444,span=1074
line	id=2078,file=0,line=251,span=119
line	id=2079,file=6,line=214,span=2055
line	id=2080,file=5,line=881,span=1730
line	id=2081,file=5,line=259,span=1357
line	id=2082,file=3,line=58,span=850
line	id=2083,file=2,line=1188
